ProductB_Code,ProductA_Code,ProductA_Name,ProductB_Name,PairCount,FreqA,FreqB,Support,Confidence,Lift
22328,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,ROUND SNACK BOXES SET OF 4 FRUITS ,494,1146,983,0.01336,0.4311,16.212
22384,20728,LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT,494,1793,1843,0.01336,0.2755,5.527
85123A,84836,ZINC METAL HEART DECORATION,WHITE HANGING HEART T-LIGHT HOLDER,492,1242,4843,0.01331,0.3961,3.024
22556,22554,PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN CIRCUS PARADE ,490,1097,1100,0.01325,0.4467,15.012
22112,22111,SCOTTIE DOG HOT WATER BOTTLE,CHOCOLATE HOT WATER BOTTLE,489,1453,1439,0.01323,0.3365,8.646
21094,21086,SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES,489,619,692,0.01323,0.79,42.204
21977,21975,PACK OF 60 DINOSAUR CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,488,1132,1577,0.0132,0.4311,10.106
21181,21175,GIN + TONIC DIET METAL SIGN,PLEASE ONE PERSON METAL SIGN,487,1419,1535,0.01317,0.3432,8.266
85123A,22189,CREAM HEART CARD HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,486,1126,4843,0.01315,0.4316,3.295
85123A,22457,NATURAL SLATE HEART CHALKBOARD ,WHITE HANGING HEART T-LIGHT HOLDER,483,1622,4843,0.01307,0.2978,2.273
22411,21929,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,479,1221,1679,0.01296,0.3923,8.638
22835,22112,CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,479,1439,814,0.01296,0.3329,15.118
84991,21212,PACK OF 72 RETRO SPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,478,2507,1764,0.01293,0.1907,3.996
85099C,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO  BAG BAROQUE BLACK WHITE,472,1679,1442,0.01277,0.2811,7.207
22748,22745,POPPY'S PLAYHOUSE BEDROOM ,POPPY'S PLAYHOUSE KITCHEN,472,556,616,0.01277,0.8489,50.948
84992,21977,PACK OF 60 PINK PAISLEY CAKE CASES,72 SWEETHEART FAIRY CAKE CASES,470,1577,1175,0.01271,0.298,9.377
22578,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,467,727,663,0.01263,0.6424,35.818
84970S,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,HANGING HEART ZINC T-LIGHT HOLDER,463,818,1138,0.01252,0.566,18.388
23301,23300,GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,463,634,755,0.01252,0.7303,35.759
82494L,82483,WOOD 2 DRAWER CABINET WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,461,1050,1769,0.01247,0.439,9.175
21931,21930,JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,460,995,1712,0.01244,0.4623,9.983
22867,22866,HAND WARMER SCOTTY DOG DESIGN,HAND WARMER BIRD DESIGN,459,937,907,0.01242,0.4899,19.967
84991,21213,PACK OF 72 SKULL CAKE CASES,60 TEATIME FAIRY CAKE CASES,459,1152,1764,0.01242,0.3984,8.35
85123A,21232,STRAWBERRY CERAMIC TRINKET BOX,WHITE HANGING HEART T-LIGHT HOLDER,458,1887,4843,0.01239,0.2427,1.853
82483,82482,WOODEN PICTURE FRAME WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,452,1651,1050,0.01223,0.2738,9.639
22383,20725,LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI DESIGN ,450,2578,2004,0.01217,0.1746,3.22
85152,21181,PLEASE ONE PERSON METAL SIGN,HAND OVER THE CHOCOLATE   SIGN ,450,1535,1295,0.01217,0.2932,8.369
22570,22569,FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT,445,679,677,0.01204,0.6554,35.788
85099F,21929,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG STRAWBERRY,444,1221,1513,0.01201,0.3636,8.885
22556,22555,PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN CIRCUS PARADE ,443,866,1100,0.01198,0.5115,17.192
85123A,47566,PARTY BUNTING,WHITE HANGING HEART T-LIGHT HOLDER,441,2053,4843,0.01193,0.2148,1.64
85099F,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG STRAWBERRY,441,1679,1513,0.01193,0.2627,6.418
21977,21212,PACK OF 72 RETROSPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,441,2507,1577,0.01193,0.1759,4.124
22728,22726,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK,440,1036,771,0.0119,0.4247,20.365
85123A,85099B,JUMBO BAG RED RETROSPOT,WHITE HANGING HEART T-LIGHT HOLDER,439,3229,4843,0.01187,0.136,1.038
