year_month,purchase_year,purchase_month,category,order_count
2017-07,2017,7,artigos_de_natal,2
2017-07,2017,7,industria_comercio_e_negocios,2
2017-07,2017,7,bebidas,2
2017-07,2017,7,livros_tecnicos,2
2017-07,2017,7,tablets_impressao_imagem,2
2017-07,2017,7,casa_construcao,1
2017-07,2017,7,moveis_colchao_e_estofado,1
2017-07,2017,7,musica,1
2017-07,2017,7,artigos_de_festas,1
2017-07,2017,7,construcao_ferramentas_iluminacao,1
2017-07,2017,7,fashion_esporte,1
2017-07,2017,7,artes_e_artesanato,1
2017-07,2017,7,agro_industria_e_comercio,1
2017-07,2017,7,casa_conforto_2,1
2017-08,2017,8,cama_mesa_banho,442
2017-08,2017,8,esporte_lazer,375
2017-08,2017,8,beleza_saude,338
2017-08,2017,8,moveis_decoracao,323
2017-08,2017,8,informatica_acessorios,290
2017-08,2017,8,utilidades_domesticas,245
2017-08,2017,8,cool_stuff,235
2017-08,2017,8,relogios_presentes,194
2017-08,2017,8,ferramentas_jardim,194
2017-08,2017,8,brinquedos,168
2017-08,2017,8,automotivo,128
2017-08,2017,8,telefonia,127
2017-08,2017,8,bebes,120
2017-08,2017,8,perfumaria,117
2017-08,2017,8,fashion_bolsas_e_acessorios,85
2017-08,2017,8,consoles_games,79
2017-08,2017,8,papelaria,75
2017-08,2017,8,pet_shop,75
2017-08,2017,8,malas_acessorios,57
2017-08,2017,8,eletronicos,52
2017-08,2017,8,moveis_escritorio,46
2017-08,2017,8,eletrodomesticos,42
2017-08,2017,8,eletroportateis,32
2017-08,2017,8,pcs,28
2017-08,2017,8,livros_interesse_geral,27
2017-08,2017,8,casa_conforto,24
2017-08,2017,8,instrumentos_musicais,23
2017-08,2017,8,market_place,22
2017-08,2017,8,moveis_sala,21
2017-08,2017,8,fashion_calcados,18
2017-08,2017,8,eletrodomesticos_2,15
2017-08,2017,8,telefonia_fixa,14
2017-08,2017,8,fashion_underwear_e_moda_praia,13
2017-08,2017,8,alimentos_bebidas,12
2017-08,2017,8,fashion_roupa_masculina,12
2017-08,2017,8,climatizacao,12
2017-08,2017,8,livros_tecnicos,9
2017-08,2017,8,alimentos,8
2017-08,2017,8,audio,7
2017-08,2017,8,moveis_cozinha_area_de_servico_jantar_e_jardim,7
2017-08,2017,8,construcao_ferramentas_jardim,7
2017-08,2017,8,construcao_ferramentas_construcao,6
2017-08,2017,8,dvds_blu_ray,6
2017-08,2017,8,tablets_impressao_imagem,6
2017-08,2017,8,artes,4
2017-08,2017,8,sinalizacao_e_seguranca,4
2017-08,2017,8,fashion_roupa_feminina,4
2017-08,2017,8,industria_comercio_e_negocios,3
2017-08,2017,8,moveis_quarto,3
2017-08,2017,8,cds_dvds_musicais,2
2017-08,2017,8,fashion_esporte,2
2017-08,2017,8,construcao_ferramentas_iluminacao,2
2017-08,2017,8,bebidas,2
2017-08,2017,8,moveis_colchao_e_estofado,2
2017-08,2017,8,la_cuisine,2
2017-08,2017,8,casa_conforto_2,2
2017-08,2017,8,agro_industria_e_comercio,1
2017-08,2017,8,casa_construcao,1
2017-08,2017,8,portateis_casa_forno_e_cafe,1
2017-08,2017,8,livros_importados,1
2017-08,2017,8,construcao_ferramentas_seguranca,1
2017-08,2017,8,artigos_de_natal,1
2017-09,2017,9,cama_mesa_banho,456
2017-09,2017,9,esporte_lazer,408
2017-09,2017,9,beleza_saude,356
2017-09,2017,9,moveis_decoracao,270
2017-09,2017,9,brinquedos,265
2017-09,2017,9,relogios_presentes,251
2017-09,2017,9,utilidades_domesticas,217
2017-09,2017,9,informatica_acessorios,211
2017-09,2017,9,cool_stuff,196
2017-09,2017,9,ferramentas_jardim,176
2017-09,2017,9,bebes,161
2017-09,2017,9,telefonia,160
2017-09,2017,9,perfumaria,135
2017-09,2017,9,fashion_bolsas_e_acessorios,101
2017-09,2017,9,automotivo,96
2017-09,2017,9,papelaria,69
2017-09,2017,9,eletronicos,65
2017-09,2017,9,pet_shop,62
2017-09,2017,9,consoles_games,58
2017-09,2017,9,malas_acessorios,41
2017-09,2017,9,pcs,39
2017-09,2017,9,moveis_escritorio,36
2017-09,2017,9,eletroportateis,29
2017-09,2017,9,casa_conforto,26
2017-09,2017,9,instrumentos_musicais,22
2017-09,2017,9,fashion_underwear_e_moda_praia,14
2017-09,2017,9,livros_interesse_geral,14
2017-09,2017,9,alimentos,13
2017-09,2017,9,fashion_calcados,12
2017-09,2017,9,market_place,11
2017-09,2017,9,moveis_sala,11
2017-09,2017,9,eletrodomesticos,10
2017-09,2017,9,audio,10
2017-09,2017,9,fashion_roupa_masculina,10
2017-09,2017,9,casa_construcao,9
2017-09,2017,9,livros_tecnicos,8
2017-09,2017,9,construcao_ferramentas_construcao,7
2017-09,2017,9,climatizacao,7
2017-09,2017,9,eletrodomesticos_2,6
2017-09,2017,9,alimentos_bebidas,6
2017-09,2017,9,telefonia_fixa,6
2017-09,2017,9,sinalizacao_e_seguranca,5
2017-09,2017,9,bebidas,5
2017-09,2017,9,moveis_cozinha_area_de_servico_jantar_e_jardim,4
2017-09,2017,9,construcao_ferramentas_jardim,4
2017-09,2017,9,construcao_ferramentas_seguranca,4
2017-09,2017,9,construcao_ferramentas_ferramentas,3
2017-09,2017,9,artes,3
2017-09,2017,9,fashion_roupa_feminina,3
2017-09,2017,9,livros_importados,3
2017-09,2017,9,tablets_impressao_imagem,3
2017-09,2017,9,moveis_quarto,3
2017-09,2017,9,agro_industria_e_comercio,3
2017-09,2017,9,artigos_de_natal,3
2017-09,2017,9,fashion_esporte,2
2017-09,2017,9,dvds_blu_ray,2
2017-09,2017,9,industria_comercio_e_negocios,2
2017-09,2017,9,seguros_e_servicos,1
2017-09,2017,9,moveis_colchao_e_estofado,1
2017-09,2017,9,construcao_ferramentas_iluminacao,1
2017-09,2017,9,portateis_casa_forno_e_cafe,1
2017-09,2017,9,fashion_roupa_infanto_juvenil,1
2017-09,2017,9,cine_foto,1
2017-09,2017,9,artigos_de_festas,1
2017-09,2017,9,casa_conforto_2,1
2017-10,2017,10,cama_mesa_banho,442
2017-10,2017,10,esporte_lazer,417
2017-10,2017,10,beleza_saude,322
2017-10,2017,10,relogios_presentes,282
2017-10,2017,10,brinquedos,272
2017-10,2017,10,moveis_decoracao,266
2017-10,2017,10,informatica_acessorios,253
2017-10,2017,10,cool_stuff,242
2017-10,2017,10,telefonia,220
2017-10,2017,10,ferramentas_jardim,213
2017-10,2017,10,utilidades_domesticas,188
2017-10,2017,10,perfumaria,175
2017-10,2017,10,bebes,134
2017-10,2017,10,automotivo,130
2017-10,2017,10,consoles_games,99
2017-10,2017,10,fashion_bolsas_e_acessorios,93
2017-10,2017,10,papelaria,89
2017-10,2017,10,moveis_escritorio,69
2017-10,2017,10,pet_shop,64
2017-10,2017,10,eletronicos,55
2017-10,2017,10,malas_acessorios,52
2017-10,2017,10,audio,31
2017-10,2017,10,eletroportateis,30
2017-10,2017,10,casa_conforto,26
2017-10,2017,10,pcs,26
2017-10,2017,10,instrumentos_musicais,19
2017-10,2017,10,fashion_calcados,16
2017-10,2017,10,casa_construcao,15
2017-10,2017,10,alimentos_bebidas,15
2017-10,2017,10,construcao_ferramentas_construcao,15
2017-10,2017,10,moveis_cozinha_area_de_servico_jantar_e_jardim,14
2017-10,2017,10,moveis_sala,13
2017-10,2017,10,alimentos,12
2017-10,2017,10,market_place,10
2017-10,2017,10,bebidas,10
2017-10,2017,10,climatizacao,9
2017-10,2017,10,eletrodomesticos_2,9
2017-10,2017,10,construcao_ferramentas_seguranca,9
2017-10,2017,10,fashion_roupa_masculina,8
2017-10,2017,10,livros_interesse_geral,8
2017-10,2017,10,construcao_ferramentas_jardim,8
2017-10,2017,10,artigos_de_natal,7
2017-10,2017,10,eletrodomesticos,7
2017-10,2017,10,sinalizacao_e_seguranca,7
2017-10,2017,10,livros_tecnicos,6
2017-10,2017,10,telefonia_fixa,6
2017-10,2017,10,construcao_ferramentas_ferramentas,5
2017-10,2017,10,agro_industria_e_comercio,5
2017-10,2017,10,industria_comercio_e_negocios,5
2017-10,2017,10,dvds_blu_ray,4
2017-10,2017,10,fashion_underwear_e_moda_praia,3
2017-10,2017,10,casa_conforto_2,3
2017-10,2017,10,artes,3
2017-10,2017,10,moveis_quarto,3
2017-10,2017,10,artigos_de_festas,2
2017-10,2017,10,construcao_ferramentas_iluminacao,2
2017-10,2017,10,la_cuisine,1
2017-10,2017,10,musica,1
2017-10,2017,10,fashion_roupa_infanto_juvenil,1
2017-10,2017,10,tablets_impressao_imagem,1
2017-10,2017,10,cine_foto,1
2017-10,2017,10,fashion_esporte,1
2017-10,2017,10,cds_dvds_musicais,1
2017-11,2017,11,cama_mesa_banho,804
2017-11,2017,11,esporte_lazer,542
2017-11,2017,11,moveis_decoracao,536
2017-11,2017,11,beleza_saude,519
2017-11,2017,11,brinquedos,443
2017-11,2017,11,informatica_acessorios,431
2017-11,2017,11,ferramentas_jardim,430
2017-11,2017,11,relogios_presentes,424
2017-11,2017,11,utilidades_domesticas,345
2017-11,2017,11,telefonia,343
2017-11,2017,11,perfumaria,287
2017-11,2017,11,cool_stuff,286
2017-11,2017,11,automotivo,242
2017-11,2017,11,bebes,184
2017-11,2017,11,fashion_bolsas_e_acessorios,178
2017-11,2017,11,eletronicos,163
2017-11,2017,11,papelaria,149
2017-11,2017,11,consoles_games,123
2017-11,2017,11,pet_shop,82
2017-11,2017,11,moveis_escritorio,75
2017-11,2017,11,malas_acessorios,63
2017-11,2017,11,instrumentos_musicais,41
2017-11,2017,11,casa_conforto,40
2017-11,2017,11,livros_interesse_geral,37
2017-11,2017,11,construcao_ferramentas_construcao,36
2017-11,2017,11,casa_construcao,33
2017-11,2017,11,audio,33
2017-11,2017,11,moveis_sala,29
2017-11,2017,11,alimentos_bebidas,28
2017-11,2017,11,moveis_cozinha_area_de_servico_jantar_e_jardim,28
2017-11,2017,11,eletroportateis,27
2017-11,2017,11,eletrodomesticos,25
2017-11,2017,11,artigos_de_natal,18
2017-11,2017,11,fashion_calcados,17
2017-11,2017,11,climatizacao,16
2017-11,2017,11,bebidas,14
2017-11,2017,11,construcao_ferramentas_jardim,14
2017-11,2017,11,eletrodomesticos_2,13
2017-11,2017,11,agro_industria_e_comercio,13
2017-11,2017,11,construcao_ferramentas_seguranca,12
2017-11,2017,11,market_place,11
2017-11,2017,11,fashion_underwear_e_moda_praia,10
2017-11,2017,11,alimentos,10
2017-11,2017,11,fashion_roupa_masculina,10
2017-11,2017,11,construcao_ferramentas_iluminacao,9
2017-11,2017,11,pcs,7
2017-11,2017,11,industria_comercio_e_negocios,6
2017-11,2017,11,tablets_impressao_imagem,6
2017-11,2017,11,flores,6
2017-11,2017,11,livros_tecnicos,5
2017-11,2017,11,telefonia_fixa,5
2017-11,2017,11,construcao_ferramentas_ferramentas,4
2017-11,2017,11,artigos_de_festas,3
2017-11,2017,11,casa_conforto_2,3
2017-11,2017,11,moveis_quarto,3
2017-11,2017,11,dvds_blu_ray,3
2017-11,2017,11,sinalizacao_e_seguranca,3
2017-11,2017,11,cds_dvds_musicais,3
2017-11,2017,11,moveis_colchao_e_estofado,2
2017-11,2017,11,fashion_roupa_feminina,2
2017-11,2017,11,livros_importados,2
2017-11,2017,11,artes,1
2017-11,2017,11,la_cuisine,1
2017-11,2017,11,fashion_esporte,1
